PO_ID,OrderDate,ProductID,SupplierID,OrderedQty,ReceivedQty,DeliveryDate
PO0333,2024-01-31,P0004,S05,320,296,2024-02-08
PO0334,2025-11-07,P0024,S01,168,165,2025-11-14
PO0335,2024-10-17,P0032,S02,326,309,2024-10-27
PO0336,2024-08-16,P0040,S02,167,165,2024-08-26
PO0337,2025-10-13,P0043,S04,525,505,2025-10-27
PO0338,2026-09-22,P0005,S05,401,381,2026-09-30
PO0339,2024-08-20,P0002,S05,392,384,2024-08-28
PO0340,2026-05-19,P0050,S01,313,291,2026-05-26
PO0341,2024-07-18,P0015,S03,126,120,2024-07-23
PO0342,2024-01-17,P0028,S01,240,240,2024-01-24
PO0343,2024-01-15,P0018,S01,212,191,2024-01-22
PO0344,2026-03-03,P0016,S05,439,435,2026-03-11
PO0345,2026-07-20,P0039,S05,508,494,2026-07-28
PO0346,2024-07-05,P0029,S05,151,132,2024-07-13
PO0347,2025-05-25,P0005,S05,545,526,2025-06-02
PO0348,2024-02-17,P0033,S02,436,429,2024-02-27
PO0349,2025-01-11,P0009,S02,211,191,2025-01-21
PO0350,2026-02-12,P0050,S01,365,359,2026-02-19
PO0351,2024-07-28,P0005,S05,279,262,2024-08-05
PO0352,2026-12-17,P0036,S01,364,354,2026-12-24
PO0353,2024-02-09,P0026,S02,422,413,2024-02-19
PO0354,2025-01-11,P0020,S05,415,411,2025-01-19
PO0355,2024-11-30,P0007,S05,145,134,2024-12-08
PO0356,2026-06-01,P0039,S05,403,394,2026-06-09
PO0357,2025-10-29,P0023,S05,289,268,2025-11-06
PO0358,2026-04-23,P0040,S02,562,551,2026-05-03
PO0359,2024-11-15,P0036,S01,279,273,2024-11-22
PO0360,2024-07-17,P0050,S01,284,279,2024-07-24
PO0361,2025-01-27,P0011,S04,280,276,2025-02-10
PO0362,2025-04-18,P0003,S01,427,426,2025-04-25
PO0363,2024-01-09,P0033,S02,146,138,2024-01-19
PO0364,2026-05-10,P0033,S02,595,585,2026-05-20
PO0365,2026-11-29,P0031,S01,510,498,2026-12-06
PO0366,2025-06-18,P0002,S05,150,133,2025-06-26
PO0367,2024-01-30,P0046,S05,523,523,2024-02-07
PO0368,2025-01-01,P0031,S01,210,202,2025-01-08
PO0369,2024-12-30,P0022,S01,103,87,2025-01-06
PO0370,2026-08-01,P0010,S03,308,286,2026-08-06
PO0371,2024-11-23,P0005,S05,205,191,2024-12-01
PO0372,2024-05-08,P0027,S04,235,234,2024-05-22
PO0373,2026-07-21,P0044,S05,400,390,2026-07-29
PO0374,2026-12-18,P0033,S02,593,574,2026-12-28
PO0375,2024-04-24,P0008,S01,103,81,2024-05-01
PO0376,2026-09-13,P0039,S05,552,537,2026-09-21
PO0377,2026-01-04,P0030,S01,292,273,2026-01-11
PO0378,2025-02-02,P0030,S01,418,400,2025-02-09
PO0379,2026-05-15,P0020,S05,440,436,2026-05-23
PO0380,2025-09-17,P0012,S01,180,162,2025-09-24
PO0381,2026-09-14,P0016,S05,575,559,2026-09-22
PO0382,2025-08-21,P0045,S04,515,496,2025-09-04
PO0383,2025-02-25,P0041,S02,456,442,2025-03-07
PO0384,2024-07-15,P0044,S05,154,152,2024-07-23
PO0385,2026-05-03,P0050,S01,545,535,2026-05-10
PO0386,2025-06-07,P0005,S05,201,190,2025-06-15
PO0387,2024-10-04,P0002,S05,379,379,2024-10-12
PO0388,2025-05-12,P0047,S03,546,543,2025-05-17
PO0389,2026-07-29,P0028,S01,191,170,2026-08-05
PO0390,2025-10-12,P0007,S05,457,445,2025-10-20
PO0391,2026-03-23,P0004,S05,330,315,2026-03-31
PO0392,2025-04-15,P0008,S01,465,460,2025-04-22
PO0393,2025-11-09,P0028,S01,142,122,2025-11-16
PO0394,2025-07-29,P0034,S04,513,496,2025-08-12
PO0395,2026-04-23,P0046,S05,345,322,2026-05-01
PO0396,2025-10-30,P0050,S01,132,114,2025-11-06
PO0397,2026-02-16,P0007,S05,500,480,2026-02-24
PO0398,2026-05-12,P0049,S04,149,124,2026-05-26
PO0399,2024-08-29,P0041,S02,223,211,2024-09-08
PO0400,2025-10-03,P0027,S04,519,509,2025-10-17
PO0401,2024-05-11,P0020,S05,558,537,2024-05-19
PO0402,2024-12-17,P0007,S05,433,410,2024-12-25
PO0403,2024-01-22,P0005,S05,400,375,2024-01-30
PO0404,2026-05-07,P0003,S01,387,377,2026-05-14
PO0405,2025-07-09,P0016,S05,188,176,2025-07-17
PO0406,2026-07-26,P0029,S05,171,167,2026-08-03
PO0407,2025-02-13,P0013,S01,452,435,2025-02-20
PO0408,2024-07-20,P0022,S01,198,186,2024-07-27
PO0409,2025-01-23,P0004,S05,533,532,2025-01-31
PO0410,2026-02-04,P0021,S02,501,501,2026-02-14
PO0411,2025-03-09,P0009,S02,530,525,2025-03-19
PO0412,2024-03-08,P0028,S01,127,126,2024-03-15
PO0413,2024-04-22,P0017,S02,256,248,2024-05-02
PO0414,2024-08-17,P0017,S02,524,511,2024-08-27
PO0415,2025-07-03,P0045,S04,152,150,2025-07-17
PO0416,2026-09-28,P0015,S03,243,236,2026-10-03
PO0417,2026-07-21,P0044,S05,558,547,2026-07-29
PO0418,2026-08-28,P0013,S01,117,114,2026-09-04
PO0419,2024-07-30,P0015,S03,506,497,2024-08-04
PO0420,2024-06-09,P0030,S01,208,192,2024-06-16
PO0421,2025-07-27,P0016,S05,101,91,2025-08-04
PO0422,2024-02-23,P0044,S05,315,293,2024-03-02
PO0423,2024-01-08,P0023,S05,189,176,2024-01-16
PO0424,2025-05-06,P0026,S02,371,353,2025-05-16
PO0425,2024-11-04,P0042,S02,211,205,2024-11-14
PO0426,2026-09-26,P0038,S05,594,589,2026-10-04
PO0427,2025-12-29,P0039,S05,443,441,2026-01-06
PO0428,2024-02-12,P0009,S02,228,218,2024-02-22
PO0429,2026-10-18,P0007,S05,313,307,2026-10-26
PO0430,2024-04-15,P0039,S05,489,480,2024-04-23
PO0431,2026-12-25,P0044,S05,442,437,2027-01-02
PO0432,2025-10-27,P0026,S02,550,547,2025-11-06
PO0433,2026-10-21,P0015,S03,454,452,2026-10-26
PO0434,2026-11-18,P0012,S01,109,96,2026-11-25
PO0435,2026-11-19,P0028,S01,109,95,2026-11-26
PO0436,2024-09-05,P0045,S04,171,165,2024-09-19
PO0437,2024-08-06,P0002,S05,347,346,2024-08-14
PO0438,2024-09-21,P0017,S02,259,253,2024-10-01
PO0439,2024-11-07,P0013,S01,329,314,2024-11-14
PO0440,2024-02-29,P0033,S02,569,564,2024-03-10
PO0441,2025-12-23,P0046,S05,328,306,2025-12-31
PO0442,2025-08-24,P0006,S04,426,422,2025-09-07
PO0443,2026-04-12,P0040,S02,445,426,2026-04-22
PO0444,2024-09-04,P0036,S01,131,125,2024-09-11
PO0445,2024-09-29,P0021,S02,590,586,2024-10-09
PO0446,2025-07-27,P0017,S02,270,256,2025-08-06
PO0447,2026-11-23,P0036,S01,459,458,2026-11-30
PO0448,2026-11-09,P0025,S05,495,481,2026-11-17
PO0449,2025-04-01,P0003,S01,225,206,2025-04-08
PO0450,2024-03-23,P0002,S05,273,268,2024-03-31
PO0451,2024-04-02,P0016,S05,230,217,2024-04-10
PO0452,2026-12-25,P0002,S05,438,426,2027-01-02
PO0453,2026-11-14,P0045,S04,262,250,2026-11-28
PO0454,2025-11-20,P0038,S05,180,176,2025-11-28
PO0455,2024-09-23,P0024,S01,202,185,2024-09-30
PO0456,2026-02-07,P0043,S04,592,571,2026-02-21
PO0457,2026-06-30,P0010,S03,585,579,2026-07-05
PO0458,2026-03-21,P0033,S02,295,284,2026-03-31
PO0459,2025-06-29,P0018,S01,195,183,2025-07-06
PO0460,2024-02-12,P0050,S01,179,156,2024-02-19
PO0461,2026-02-05,P0009,S02,238,236,2026-02-15
PO0462,2024-05-09,P0050,S01,216,201,2024-05-16
PO0463,2024-08-17,P0003,S01,516,493,2024-08-24
PO0464,2024-02-14,P0008,S01,104,94,2024-02-21
PO0465,2024-10-19,P0021,S02,461,441,2024-10-29
PO0466,2024-11-18,P0047,S03,295,283,2024-11-23
PO0467,2024-12-26,P0009,S02,296,283,2025-01-05
PO0468,2024-01-24,P0048,S01,361,339,2024-01-31
PO0469,2026-03-31,P0023,S05,541,518,2026-04-08
PO0470,2024-06-19,P0013,S01,130,113,2024-06-26
PO0471,2026-02-18,P0011,S04,132,128,2026-03-04
PO0472,2025-04-09,P0028,S01,242,239,2025-04-16
PO0473,2024-04-06,P0007,S05,556,540,2024-04-14
PO0474,2025-04-18,P0042,S02,441,424,2025-04-28
PO0475,2024-03-30,P0035,S02,551,541,2024-04-09
PO0476,2025-06-18,P0010,S03,180,173,2025-06-23
PO0477,2025-07-17,P0040,S02,243,236,2025-07-27
PO0478,2026-12-09,P0008,S01,500,492,2026-12-16
PO0479,2026-06-16,P0022,S01,330,305,2026-06-23
PO0480,2026-02-22,P0018,S01,239,229,2026-03-01
PO0481,2025-09-11,P0013,S01,195,194,2025-09-18
PO0482,2026-10-26,P0042,S02,564,552,2026-11-05
PO0483,2024-09-05,P0041,S02,391,372,2024-09-15
PO0484,2025-06-06,P0023,S05,458,452,2025-06-14
PO0485,2024-05-16,P0021,S02,338,332,2024-05-26
PO0486,2026-10-24,P0041,S02,341,323,2026-11-03
PO0487,2026-08-11,P0050,S01,475,469,2026-08-18
PO0488,2025-01-16,P0029,S05,271,247,2025-01-24
PO0489,2026-01-27,P0033,S02,154,132,2026-02-06
PO0490,2024-08-18,P0031,S01,292,269,2024-08-25
PO0491,2025-10-13,P0003,S01,292,280,2025-10-20
PO0492,2026-10-20,P0014,S05,124,118,2026-10-28
PO0493,2026-08-10,P0050,S01,511,488,2026-08-17
PO0494,2024-04-08,P0013,S01,342,327,2024-04-15
PO0495,2026-10-28,P0045,S04,463,461,2026-11-11
PO0496,2026-06-12,P0016,S05,356,345,2026-06-20
PO0497,2026-12-29,P0004,S05,310,289,2027-01-06
PO0498,2025-09-03,P0001,S05,543,543,2025-09-11
PO0499,2024-03-10,P0004,S05,527,504,2024-03-18
PO0500,2026-08-12,P0008,S01,381,362,2026-08-19
PO0501,2025-06-16,P0026,S02,340,320,2025-06-26
PO0502,2024-05-21,P0049,S04,225,207,2024-06-04
PO0503,2025-06-04,P0023,S05,502,494,2025-06-12
PO0504,2026-03-16,P0035,S02,453,435,2026-03-26
PO0505,2024-04-04,P0024,S01,363,340,2024-04-11
PO0506,2025-12-15,P0022,S01,413,402,2025-12-22
PO0507,2024-07-30,P0028,S01,563,547,2024-08-06
PO0508,2024-03-24,P0039,S05,560,553,2024-04-01
PO0509,2024-01-07,P0042,S02,203,202,2024-01-17
PO0510,2024-05-24,P0043,S04,267,250,2024-06-07
PO0511,2024-08-30,P0033,S02,545,542,2024-09-09
PO0512,2024-08-16,P0033,S02,281,263,2024-08-26
PO0513,2025-10-30,P0047,S03,438,429,2025-11-04
PO0514,2025-11-30,P0023,S05,217,207,2025-12-08
PO0515,2025-06-18,P0018,S01,369,360,2025-06-25
PO0516,2025-10-02,P0003,S01,346,341,2025-10-09
PO0517,2025-04-28,P0032,S02,375,359,2025-05-08
PO0518,2025-01-11,P0050,S01,227,210,2025-01-18
PO0519,2026-12-12,P0028,S01,400,398,2026-12-19
PO0520,2024-03-20,P0032,S02,394,394,2024-03-30
PO0521,2026-03-13,P0006,S04,494,477,2026-03-27
PO0522,2026-12-11,P0016,S05,284,271,2026-12-19
PO0523,2025-07-26,P0003,S01,412,406,2025-08-02
PO0524,2024-07-18,P0004,S05,148,123,2024-07-26
PO0525,2025-03-18,P0049,S04,248,227,2025-04-01
PO0526,2026-08-10,P0042,S02,121,115,2026-08-20
PO0527,2024-05-29,P0041,S02,500,487,2024-06-08
PO0528,2026-02-16,P0004,S05,230,213,2026-02-24
PO0529,2025-10-06,P0018,S01,267,266,2025-10-13
PO0530,2025-12-03,P0023,S05,560,537,2025-12-11
PO0531,2025-04-14,P0006,S04,174,164,2025-04-28
PO0532,2024-05-18,P0002,S05,377,353,2024-05-26
PO0533,2024-03-30,P0013,S01,472,468,2024-04-06
PO0534,2025-12-07,P0046,S05,319,313,2025-12-15
PO0535,2024-02-02,P0027,S04,362,356,2024-02-16
PO0536,2026-05-12,P0009,S02,128,115,2026-05-22
PO0537,2025-10-13,P0044,S05,541,540,2025-10-21
PO0538,2024-02-09,P0018,S01,465,462,2024-02-16
PO0539,2025-01-12,P0049,S04,326,325,2025-01-26
PO0540,2024-03-22,P0006,S04,163,156,2024-04-05
PO0541,2024-11-26,P0049,S04,314,309,2024-12-10
PO0542,2024-09-13,P0001,S05,586,572,2024-09-21
PO0543,2025-04-14,P0048,S01,126,120,2025-04-21
PO0544,2024-01-26,P0031,S01,379,354,2024-02-02
PO0545,2024-12-14,P0032,S02,575,561,2024-12-24
PO0546,2025-03-05,P0021,S02,377,374,2025-03-15
PO0547,2025-07-12,P0021,S02,545,533,2025-07-22
PO0548,2026-09-12,P0007,S05,417,396,2026-09-20
PO0549,2024-04-27,P0021,S02,268,265,2024-05-07
PO0550,2026-08-21,P0027,S04,203,179,2026-09-04
PO0551,2026-01-07,P0020,S05,589,567,2026-01-15
PO0552,2024-12-26,P0030,S01,285,284,2025-01-02
PO0553,2026-10-29,P0029,S05,579,557,2026-11-06
PO0554,2025-12-24,P0028,S01,212,207,2025-12-31
PO0555,2026-06-26,P0007,S05,539,519,2026-07-04
PO0556,2024-10-19,P0028,S01,204,182,2024-10-26
PO0557,2025-06-27,P0040,S02,322,313,2025-07-07
PO0558,2025-03-13,P0006,S04,328,312,2025-03-27
PO0559,2025-10-15,P0048,S01,243,232,2025-10-22
PO0560,2024-03-02,P0013,S01,358,334,2024-03-09
PO0561,2026-08-11,P0045,S04,298,284,2026-08-25
PO0562,2024-01-02,P0041,S02,529,515,2024-01-12
PO0563,2025-09-16,P0031,S01,328,319,2025-09-23
PO0564,2024-07-26,P0044,S05,450,438,2024-08-03
PO0565,2024-05-17,P0005,S05,585,573,2024-05-25
PO0566,2024-04-07,P0024,S01,109,100,2024-04-14
PO0567,2025-11-24,P0039,S05,285,261,2025-12-02
PO0568,2026-10-13,P0017,S02,582,565,2026-10-23
PO0569,2024-03-21,P0018,S01,422,415,2024-03-28
PO0570,2026-09-13,P0021,S02,512,490,2026-09-23
PO0571,2025-11-23,P0030,S01,194,169,2025-11-30
PO0572,2025-01-16,P0048,S01,512,496,2025-01-23
PO0573,2024-07-28,P0049,S04,418,395,2024-08-11
PO0574,2025-12-02,P0045,S04,301,294,2025-12-16
PO0575,2024-02-19,P0047,S03,521,509,2024-02-24
PO0576,2026-10-11,P0019,S03,166,160,2026-10-16
PO0577,2025-05-12,P0007,S05,162,161,2025-05-20
PO0578,2026-03-20,P0032,S02,284,283,2026-03-30
PO0579,2025-05-20,P0039,S05,535,531,2025-05-28
PO0580,2025-09-30,P0029,S05,305,294,2025-10-08
PO0581,2025-12-08,P0036,S01,183,166,2025-12-15
PO0582,2024-04-02,P0002,S05,600,588,2024-04-10
PO0583,2026-07-13,P0042,S02,217,217,2026-07-23
PO0584,2025-04-14,P0047,S03,234,232,2025-04-19
PO0585,2024-06-01,P0003,S01,308,296,2024-06-08
PO0586,2024-12-12,P0008,S01,396,393,2024-12-19
PO0587,2025-05-30,P0034,S04,305,290,2025-06-13
PO0588,2024-06-21,P0050,S01,404,393,2024-06-28
PO0589,2025-10-28,P0041,S02,523,522,2025-11-07
PO0590,2025-04-17,P0046,S05,463,445,2025-04-25
PO0591,2026-07-02,P0044,S05,500,484,2026-07-10
PO0592,2025-04-03,P0015,S03,489,471,2025-04-08
PO0593,2024-08-16,P0040,S02,433,415,2024-08-26
PO0594,2025-07-02,P0039,S05,383,366,2025-07-10
PO0595,2024-03-20,P0017,S02,327,311,2024-03-30
PO0596,2024-08-14,P0016,S05,111,95,2024-08-22
PO0597,2026-05-21,P0039,S05,355,352,2026-05-29
PO0598,2026-12-15,P0007,S05,316,306,2026-12-23
PO0599,2024-02-23,P0017,S02,311,311,2024-03-04
PO0600,2026-06-16,P0004,S05,410,408,2026-06-24
PO0601,2026-07-08,P0048,S01,388,371,2026-07-15
PO0602,2024-03-30,P0009,S02,526,502,2024-04-09
PO0603,2026-10-25,P0015,S03,511,486,2026-10-30
PO0604,2025-07-16,P0013,S01,292,287,2025-07-23
PO0605,2024-09-10,P0028,S01,120,117,2024-09-17
PO0606,2025-09-03,P0013,S01,422,412,2025-09-10
PO0607,2025-04-15,P0040,S02,136,122,2025-04-25
PO0608,2025-06-27,P0033,S02,508,497,2025-07-07
PO0609,2024-06-17,P0002,S05,335,333,2024-06-25
PO0610,2026-01-14,P0001,S05,597,597,2026-01-22
PO0611,2025-08-18,P0041,S02,544,519,2025-08-28
PO0612,2025-11-20,P0049,S04,130,130,2025-12-04
PO0613,2025-09-02,P0005,S05,303,298,2025-09-10
PO0614,2024-05-22,P0032,S02,589,582,2024-06-01
PO0615,2026-11-11,P0027,S04,496,481,2026-11-25
PO0616,2024-11-04,P0027,S04,537,514,2024-11-18
PO0617,2024-01-08,P0023,S05,525,503,2024-01-16
PO0618,2025-10-15,P0004,S05,318,316,2025-10-23
PO0619,2024-05-12,P0015,S03,249,238,2024-05-17
PO0620,2024-09-22,P0031,S01,370,361,2024-09-29
PO0621,2025-07-17,P0019,S03,475,456,2025-07-22
PO0622,2026-01-17,P0006,S04,398,391,2026-01-31
PO0623,2025-11-19,P0016,S05,145,129,2025-11-27
PO0624,2026-06-15,P0002,S05,265,240,2026-06-23
PO0625,2024-10-06,P0049,S04,173,167,2024-10-20
PO0626,2024-02-13,P0015,S03,544,534,2024-02-18
PO0627,2025-06-12,P0039,S05,130,127,2025-06-20
PO0628,2025-07-13,P0041,S02,142,139,2025-07-23
PO0629,2026-10-21,P0050,S01,243,233,2026-10-28
PO0630,2026-09-30,P0014,S05,519,499,2026-10-08
PO0631,2026-02-13,P0017,S02,408,402,2026-02-23
PO0632,2024-06-09,P0033,S02,209,208,2024-06-19
PO0633,2025-08-14,P0029,S05,374,352,2025-08-22
PO0634,2025-07-20,P0050,S01,550,529,2025-07-27
PO0635,2025-03-12,P0008,S01,473,454,2025-03-19
PO0636,2026-03-28,P0041,S02,126,111,2026-04-07
PO0637,2024-12-11,P0008,S01,176,170,2024-12-18
PO0638,2026-12-17,P0006,S04,303,290,2026-12-31
PO0639,2025-03-11,P0009,S02,456,439,2025-03-21
PO0640,2026-09-12,P0042,S02,180,161,2026-09-22
PO0641,2025-01-14,P0004,S05,220,195,2025-01-22
PO0642,2024-04-24,P0002,S05,177,174,2024-05-02
PO0643,2025-03-01,P0018,S01,384,368,2025-03-08
PO0644,2024-05-22,P0005,S05,268,250,2024-05-30
PO0645,2025-02-08,P0016,S05,415,415,2025-02-16
PO0646,2026-11-19,P0008,S01,557,539,2026-11-26
PO0647,2026-05-05,P0045,S04,120,98,2026-05-19
PO0648,2024-05-26,P0037,S03,125,103,2024-05-31
PO0649,2024-04-01,P0019,S03,425,410,2024-04-06
PO0650,2025-11-24,P0031,S01,144,132,2025-12-01
PO0651,2026-05-04,P0039,S05,179,162,2026-05-12
PO0652,2025-06-09,P0046,S05,363,348,2025-06-17
PO0653,2026-06-20,P0036,S01,124,104,2026-06-27
PO0654,2025-12-02,P0004,S05,394,377,2025-12-10
PO0655,2026-06-01,P0018,S01,591,581,2026-06-08
PO0656,2024-06-01,P0004,S05,405,387,2024-06-09
PO0657,2025-01-22,P0018,S01,453,428,2025-01-29
PO0658,2025-12-11,P0044,S05,491,482,2025-12-19
PO0659,2026-11-10,P0048,S01,430,412,2026-11-17
PO0660,2026-09-08,P0021,S02,190,174,2026-09-18
PO0661,2024-05-16,P0048,S01,291,274,2024-05-23
PO0662,2026-09-04,P0025,S05,273,272,2026-09-12
PO0663,2025-05-07,P0049,S04,371,367,2025-05-21
PO0664,2025-10-15,P0005,S05,489,465,2025-10-23
PO0665,2026-01-16,P0010,S03,226,207,2026-01-21
