PO_ID,OrderDate,ProductID,SupplierID,OrderedQty,ReceivedQty,DeliveryDate
PO0666,2026-05-08,P0049,S04,119,103,2026-05-22
PO0667,2026-01-07,P0031,S01,585,571,2026-01-14
PO0668,2025-03-01,P0039,S05,174,173,2025-03-09
PO0669,2025-09-08,P0004,S05,176,160,2025-09-16
PO0670,2024-03-02,P0024,S01,500,476,2024-03-09
PO0671,2026-12-24,P0036,S01,507,502,2026-12-31
PO0672,2024-02-14,P0030,S01,548,539,2024-02-21
PO0673,2025-03-03,P0039,S05,168,160,2025-03-11
PO0674,2026-09-20,P0046,S05,598,592,2026-09-28
PO0675,2025-03-07,P0016,S05,242,230,2025-03-15
PO0676,2025-06-22,P0030,S01,111,108,2025-06-29
PO0677,2026-02-08,P0006,S04,100,100,2026-02-22
PO0678,2025-10-26,P0025,S05,507,496,2025-11-03
PO0679,2025-08-27,P0041,S02,255,243,2025-09-06
PO0680,2026-12-06,P0019,S03,126,119,2026-12-11
PO0681,2025-02-14,P0007,S05,222,200,2025-02-22
PO0682,2026-08-25,P0047,S03,247,225,2026-08-30
PO0683,2025-09-23,P0036,S01,209,186,2025-09-30
PO0684,2025-07-20,P0046,S05,504,489,2025-07-28
PO0685,2025-11-01,P0049,S04,310,303,2025-11-15
PO0686,2025-10-05,P0033,S02,145,123,2025-10-15
PO0687,2025-02-19,P0032,S02,528,520,2025-03-01
PO0688,2025-07-08,P0049,S04,597,583,2025-07-22
PO0689,2025-05-22,P0043,S04,103,93,2025-06-05
PO0690,2024-12-28,P0026,S02,162,156,2025-01-07
PO0691,2024-10-04,P0030,S01,100,87,2024-10-11
PO0692,2025-04-03,P0040,S02,235,220,2025-04-13
PO0693,2024-02-02,P0008,S01,301,296,2024-02-09
PO0694,2024-07-05,P0023,S05,393,392,2024-07-13
PO0695,2025-12-27,P0039,S05,223,221,2026-01-04
PO0696,2024-07-25,P0043,S04,541,528,2024-08-08
PO0697,2024-04-13,P0037,S03,456,454,2024-04-18
PO0698,2024-02-10,P0029,S05,468,454,2024-02-18
PO0699,2024-03-19,P0020,S05,363,356,2024-03-27
PO0700,2026-12-16,P0002,S05,488,486,2026-12-24
PO0701,2025-05-14,P0049,S04,311,310,2025-05-28
PO0702,2024-11-09,P0041,S02,288,273,2024-11-19
PO0703,2025-10-27,P0019,S03,259,256,2025-11-01
PO0704,2025-09-27,P0029,S05,165,145,2025-10-05
PO0705,2024-02-28,P0040,S02,595,586,2024-03-09
PO0706,2025-04-28,P0026,S02,300,276,2025-05-08
PO0707,2026-08-20,P0043,S04,268,267,2026-09-03
PO0708,2026-10-24,P0029,S05,198,187,2026-11-01
PO0709,2024-07-14,P0027,S04,377,361,2024-07-28
PO0710,2025-01-12,P0033,S02,566,544,2025-01-22
PO0711,2024-04-27,P0003,S01,360,340,2024-05-04
PO0712,2025-09-13,P0005,S05,505,504,2025-09-21
PO0713,2025-09-22,P0028,S01,346,346,2025-09-29
PO0714,2026-07-03,P0027,S04,212,195,2026-07-17
PO0715,2024-06-04,P0022,S01,460,440,2024-06-11
PO0716,2025-05-02,P0004,S05,304,297,2025-05-10
PO0717,2026-12-01,P0023,S05,157,152,2026-12-09
PO0718,2024-03-31,P0016,S05,465,455,2024-04-08
PO0719,2024-01-16,P0004,S05,411,406,2024-01-24
PO0720,2025-08-18,P0035,S02,309,305,2025-08-28
PO0721,2025-07-04,P0046,S05,325,322,2025-07-12
PO0722,2026-02-24,P0039,S05,171,153,2026-03-04
PO0723,2024-04-04,P0001,S05,119,114,2024-04-12
PO0724,2026-02-11,P0007,S05,345,340,2026-02-19
PO0725,2026-11-17,P0046,S05,447,437,2026-11-25
PO0726,2024-01-15,P0001,S05,122,115,2024-01-23
PO0727,2026-03-27,P0029,S05,277,274,2026-04-04
PO0728,2025-03-10,P0041,S02,192,187,2025-03-20
PO0729,2026-04-05,P0011,S04,220,205,2026-04-19
PO0730,2024-12-13,P0009,S02,528,512,2024-12-23
PO0731,2026-02-10,P0037,S03,118,109,2026-02-15
PO0732,2025-05-12,P0033,S02,541,519,2025-05-22
PO0733,2025-05-11,P0038,S05,438,416,2025-05-19
PO0734,2026-03-24,P0021,S02,160,159,2026-04-03
PO0735,2026-08-09,P0034,S04,211,207,2026-08-23
PO0736,2026-06-07,P0044,S05,533,509,2026-06-15
PO0737,2025-12-22,P0019,S03,254,250,2025-12-27
PO0738,2024-01-13,P0030,S01,440,432,2024-01-20
PO0739,2024-10-09,P0007,S05,466,459,2024-10-17
PO0740,2024-10-27,P0006,S04,420,420,2024-11-10
PO0741,2024-04-19,P0046,S05,237,220,2024-04-27
PO0742,2024-08-13,P0022,S01,192,182,2024-08-20
PO0743,2026-08-05,P0020,S05,256,247,2026-08-13
PO0744,2026-09-25,P0026,S02,454,451,2026-10-05
PO0745,2024-01-28,P0037,S03,439,421,2024-02-02
PO0746,2024-10-14,P0031,S01,331,320,2024-10-21
PO0747,2024-03-01,P0023,S05,543,524,2024-03-09
PO0748,2026-08-30,P0004,S05,247,245,2026-09-07
PO0749,2025-08-16,P0023,S05,161,136,2025-08-24
PO0750,2026-02-17,P0005,S05,359,353,2026-02-25
PO0751,2024-07-06,P0012,S01,365,344,2024-07-13
PO0752,2025-12-23,P0006,S04,275,267,2026-01-06
PO0753,2026-11-20,P0024,S01,284,264,2026-11-27
PO0754,2025-10-26,P0017,S02,160,155,2025-11-05
PO0755,2025-11-05,P0036,S01,582,581,2025-11-12
PO0756,2025-08-28,P0030,S01,551,542,2025-09-04
PO0757,2025-04-03,P0029,S05,380,373,2025-04-11
PO0758,2025-04-17,P0048,S01,265,252,2025-04-24
PO0759,2024-12-28,P0012,S01,171,161,2025-01-04
PO0760,2025-10-15,P0028,S01,365,350,2025-10-22
PO0761,2025-07-25,P0048,S01,363,345,2025-08-01
PO0762,2026-05-05,P0021,S02,288,267,2026-05-15
PO0763,2025-09-24,P0030,S01,333,313,2025-10-01
PO0764,2025-11-28,P0027,S04,112,111,2025-12-12
PO0765,2025-04-16,P0013,S01,185,164,2025-04-23
PO0766,2024-07-11,P0031,S01,106,94,2024-07-18
PO0767,2025-09-18,P0003,S01,127,105,2025-09-25
PO0768,2024-11-15,P0044,S05,297,291,2024-11-23
PO0769,2024-02-19,P0045,S04,505,491,2024-03-04
PO0770,2024-01-15,P0021,S02,151,140,2024-01-25
PO0771,2025-08-24,P0038,S05,575,568,2025-09-01
PO0772,2024-08-26,P0002,S05,578,563,2024-09-03
PO0773,2025-08-05,P0040,S02,543,518,2025-08-15
PO0774,2025-07-30,P0035,S02,334,319,2025-08-09
PO0775,2026-10-12,P0014,S05,397,380,2026-10-20
PO0776,2025-07-29,P0030,S01,171,165,2025-08-05
PO0777,2026-02-08,P0019,S03,363,357,2026-02-13
PO0778,2024-03-09,P0022,S01,148,123,2024-03-16
PO0779,2025-01-13,P0047,S03,397,383,2025-01-18
PO0780,2025-12-02,P0021,S02,198,191,2025-12-12
PO0781,2025-10-23,P0046,S05,547,527,2025-10-31
PO0782,2026-10-01,P0044,S05,225,204,2026-10-09
PO0783,2025-01-16,P0044,S05,122,121,2025-01-24
PO0784,2024-02-07,P0028,S01,158,156,2024-02-14
PO0785,2025-07-22,P0044,S05,461,437,2025-07-30
PO0786,2024-12-15,P0015,S03,576,567,2024-12-20
PO0787,2025-07-01,P0005,S05,600,598,2025-07-09
PO0788,2024-09-11,P0005,S05,364,355,2024-09-19
PO0789,2025-05-08,P0030,S01,516,492,2025-05-15
PO0790,2025-10-29,P0006,S04,460,445,2025-11-12
PO0791,2026-04-11,P0036,S01,472,447,2026-04-18
PO0792,2024-02-27,P0007,S05,519,517,2024-03-06
PO0793,2024-06-10,P0001,S05,426,419,2024-06-18
PO0794,2026-04-19,P0017,S02,563,545,2026-04-29
PO0795,2025-08-16,P0039,S05,572,563,2025-08-24
PO0796,2024-02-21,P0050,S01,204,189,2024-02-28
PO0797,2024-10-14,P0027,S04,320,301,2024-10-28
PO0798,2026-03-27,P0015,S03,268,249,2026-04-01
PO0799,2026-12-06,P0035,S02,492,490,2026-12-16
PO0800,2025-07-18,P0035,S02,441,434,2025-07-28
PO0801,2025-09-18,P0046,S05,295,279,2025-09-26
PO0802,2026-05-21,P0040,S02,422,409,2026-05-31
PO0803,2026-06-17,P0009,S02,329,324,2026-06-27
PO0804,2025-12-03,P0026,S02,468,467,2025-12-13
PO0805,2025-02-23,P0020,S05,295,274,2025-03-03
PO0806,2026-09-07,P0008,S01,183,158,2026-09-14
PO0807,2024-11-26,P0045,S04,312,287,2024-12-10
PO0808,2026-02-04,P0025,S05,350,337,2026-02-12
PO0809,2025-12-17,P0002,S05,500,495,2025-12-25
PO0810,2025-06-05,P0047,S03,431,410,2025-06-10
PO0811,2024-03-28,P0033,S02,123,111,2024-04-07
PO0812,2026-12-23,P0034,S04,319,304,2027-01-06
PO0813,2024-08-20,P0017,S02,223,211,2024-08-30
PO0814,2025-06-22,P0001,S05,243,226,2025-06-30
PO0815,2025-10-06,P0030,S01,357,334,2025-10-13
PO0816,2024-02-04,P0003,S01,481,459,2024-02-11
PO0817,2025-07-26,P0032,S02,125,111,2025-08-05
PO0818,2025-08-12,P0049,S04,368,358,2025-08-26
PO0819,2026-12-23,P0018,S01,511,506,2026-12-30
PO0820,2026-11-13,P0022,S01,224,221,2026-11-20
PO0821,2024-01-10,P0038,S05,389,382,2024-01-18
PO0822,2026-06-16,P0038,S05,419,410,2026-06-24
PO0823,2025-09-22,P0007,S05,207,207,2025-09-30
PO0824,2025-10-13,P0038,S05,452,431,2025-10-21
PO0825,2025-07-07,P0032,S02,296,294,2025-07-17
PO0826,2025-09-01,P0037,S03,371,359,2025-09-06
PO0827,2024-10-20,P0024,S01,382,358,2024-10-27
PO0828,2026-04-05,P0042,S02,367,343,2026-04-15
PO0829,2026-05-15,P0046,S05,299,292,2026-05-23
PO0830,2025-01-08,P0044,S05,146,139,2025-01-16
PO0831,2026-11-09,P0026,S02,108,85,2026-11-19
PO0832,2025-12-04,P0031,S01,544,523,2025-12-11
PO0833,2025-03-15,P0045,S04,557,546,2025-03-29
PO0834,2025-10-21,P0034,S04,444,435,2025-11-04
PO0835,2025-11-26,P0024,S01,437,432,2025-12-03
PO0836,2025-02-10,P0036,S01,438,425,2025-02-17
PO0837,2024-05-17,P0008,S01,453,438,2024-05-24
PO0838,2026-08-11,P0017,S02,550,540,2026-08-21
PO0839,2025-10-12,P0025,S05,600,586,2025-10-20
PO0840,2026-08-07,P0017,S02,136,135,2026-08-17
PO0841,2026-02-23,P0014,S05,156,140,2026-03-03
PO0842,2025-04-30,P0026,S02,268,268,2025-05-10
PO0843,2024-11-01,P0025,S05,514,508,2024-11-09
PO0844,2024-09-21,P0019,S03,220,195,2024-09-26
PO0845,2024-04-07,P0041,S02,539,522,2024-04-17
PO0846,2026-07-23,P0006,S04,578,566,2026-08-06
PO0847,2025-11-10,P0010,S03,227,214,2025-11-15
PO0848,2025-05-03,P0007,S05,212,200,2025-05-11
PO0849,2026-04-17,P0047,S03,243,224,2026-04-22
PO0850,2024-11-18,P0048,S01,244,244,2024-11-25
PO0851,2025-05-07,P0048,S01,518,508,2025-05-14
PO0852,2026-03-16,P0021,S02,250,244,2026-03-26
PO0853,2025-02-24,P0020,S05,399,381,2025-03-04
PO0854,2025-11-20,P0029,S05,191,171,2025-11-28
PO0855,2024-05-29,P0019,S03,524,499,2024-06-03
PO0856,2026-11-20,P0005,S05,112,99,2026-11-28
PO0857,2025-01-15,P0041,S02,143,123,2025-01-25
PO0858,2024-04-15,P0011,S04,165,157,2024-04-29
PO0859,2025-07-22,P0012,S01,541,522,2025-07-29
PO0860,2024-11-13,P0049,S04,490,481,2024-11-27
PO0861,2025-06-27,P0030,S01,160,153,2025-07-04
PO0862,2024-05-20,P0042,S02,303,285,2024-05-30
PO0863,2024-10-23,P0045,S04,110,89,2024-11-06
PO0864,2024-03-04,P0039,S05,223,205,2024-03-12
PO0865,2025-05-08,P0038,S05,366,345,2025-05-16
PO0866,2026-10-10,P0038,S05,494,478,2026-10-18
PO0867,2026-01-21,P0027,S04,323,318,2026-02-04
PO0868,2025-06-21,P0034,S04,595,591,2025-07-05
PO0869,2024-10-02,P0047,S03,401,387,2024-10-07
PO0870,2024-03-19,P0009,S02,539,539,2024-03-29
PO0871,2026-05-30,P0010,S03,398,379,2026-06-04
PO0872,2024-04-15,P0019,S03,403,400,2024-04-20
PO0873,2026-09-18,P0001,S05,114,114,2026-09-26
PO0874,2026-05-09,P0045,S04,122,118,2026-05-23
PO0875,2025-04-12,P0015,S03,361,337,2025-04-17
PO0876,2024-05-12,P0022,S01,567,554,2024-05-19
PO0877,2025-06-02,P0027,S04,262,258,2025-06-16
PO0878,2026-05-03,P0044,S05,578,574,2026-05-11
PO0879,2024-03-04,P0007,S05,315,297,2024-03-12
PO0880,2024-09-24,P0015,S03,485,476,2024-09-29
PO0881,2026-07-03,P0036,S01,126,105,2026-07-10
PO0882,2026-09-05,P0024,S01,170,155,2026-09-12
PO0883,2024-02-05,P0048,S01,320,311,2024-02-12
PO0884,2026-06-30,P0036,S01,117,92,2026-07-07
PO0885,2026-09-01,P0042,S02,593,579,2026-09-11
PO0886,2024-03-25,P0038,S05,250,247,2024-04-02
PO0887,2026-10-07,P0026,S02,540,518,2026-10-17
PO0888,2025-12-15,P0042,S02,290,287,2025-12-25
PO0889,2025-05-17,P0027,S04,543,537,2025-05-31
PO0890,2025-05-10,P0022,S01,506,482,2025-05-17
PO0891,2024-11-11,P0032,S02,347,338,2024-11-21
PO0892,2024-07-23,P0020,S05,272,265,2024-07-31
PO0893,2026-11-21,P0005,S05,379,357,2026-11-29
PO0894,2025-04-02,P0036,S01,284,274,2025-04-09
PO0895,2025-05-09,P0025,S05,246,221,2025-05-17
PO0896,2025-07-31,P0009,S02,373,368,2025-08-10
PO0897,2026-11-21,P0013,S01,192,173,2026-11-28
PO0898,2024-02-15,P0037,S03,239,238,2024-02-20
PO0899,2026-02-13,P0002,S05,455,442,2026-02-21
PO0900,2026-02-06,P0006,S04,439,425,2026-02-20
PO0901,2025-04-25,P0010,S03,187,180,2025-04-30
PO0902,2024-09-16,P0036,S01,295,280,2024-09-23
PO0903,2025-05-09,P0047,S03,519,498,2025-05-14
PO0904,2024-10-11,P0044,S05,325,309,2024-10-19
PO0905,2026-04-23,P0029,S05,580,578,2026-05-01
PO0906,2026-07-14,P0027,S04,106,87,2026-07-28
PO0907,2024-12-30,P0012,S01,341,325,2025-01-06
PO0908,2025-07-27,P0011,S04,288,282,2025-08-10
PO0909,2025-04-04,P0025,S05,288,272,2025-04-12
PO0910,2025-11-28,P0047,S03,396,383,2025-12-03
PO0911,2025-12-21,P0006,S04,320,306,2026-01-04
PO0912,2025-09-07,P0008,S01,367,352,2025-09-14
PO0913,2026-05-10,P0013,S01,262,247,2026-05-17
PO0914,2026-04-08,P0026,S02,389,382,2026-04-18
PO0915,2025-04-30,P0003,S01,454,442,2025-05-07
PO0916,2025-02-03,P0018,S01,210,204,2025-02-10
PO0917,2026-08-09,P0013,S01,277,258,2026-08-16
PO0918,2024-07-04,P0043,S04,517,501,2024-07-18
PO0919,2025-07-31,P0034,S04,519,504,2025-08-14
PO0920,2026-05-18,P0032,S02,348,335,2026-05-28
PO0921,2024-01-19,P0020,S05,598,594,2024-01-27
PO0922,2026-04-29,P0047,S03,398,393,2026-05-04
PO0923,2026-08-10,P0050,S01,375,365,2026-08-17
PO0924,2025-04-16,P0048,S01,527,511,2025-04-23
PO0925,2024-06-04,P0032,S02,434,429,2024-06-14
PO0926,2024-07-04,P0012,S01,474,453,2024-07-11
PO0927,2026-12-28,P0025,S05,230,221,2027-01-05
PO0928,2025-08-31,P0031,S01,444,433,2025-09-07
PO0929,2024-04-03,P0001,S05,144,141,2024-04-11
PO0930,2024-04-01,P0044,S05,344,330,2024-04-09
PO0931,2026-05-05,P0016,S05,410,406,2026-05-13
PO0932,2026-09-28,P0035,S02,147,145,2026-10-08
PO0933,2026-03-09,P0037,S03,135,128,2026-03-14
PO0934,2024-11-27,P0029,S05,314,314,2024-12-05
PO0935,2026-07-08,P0042,S02,546,530,2026-07-18
PO0936,2026-12-31,P0038,S05,428,425,2027-01-08
PO0937,2025-11-10,P0034,S04,600,600,2025-11-24
PO0938,2025-02-25,P0010,S03,328,305,2025-03-02
PO0939,2026-02-28,P0027,S04,331,325,2026-03-14
PO0940,2025-03-07,P0024,S01,502,488,2025-03-14
PO0941,2024-03-16,P0033,S02,216,198,2024-03-26
PO0942,2025-08-25,P0002,S05,504,493,2025-09-02
PO0943,2025-08-21,P0043,S04,365,345,2025-09-04
PO0944,2025-01-08,P0015,S03,306,286,2025-01-13
PO0945,2025-07-02,P0007,S05,378,365,2025-07-10
PO0946,2026-09-16,P0039,S05,194,177,2026-09-24
PO0947,2024-12-05,P0043,S04,340,340,2024-12-19
PO0948,2026-02-21,P0035,S02,191,167,2026-03-03
PO0949,2025-08-08,P0016,S05,541,522,2025-08-16
PO0950,2025-10-02,P0010,S03,301,300,2025-10-07
PO0951,2025-09-03,P0013,S01,129,110,2025-09-10
PO0952,2025-04-19,P0038,S05,102,83,2025-04-27
PO0953,2025-04-05,P0002,S05,260,257,2025-04-13
PO0954,2024-12-08,P0021,S02,565,561,2024-12-18
PO0955,2026-10-10,P0050,S01,117,93,2026-10-17
PO0956,2026-04-03,P0019,S03,342,320,2026-04-08
PO0957,2024-08-15,P0014,S05,236,213,2024-08-23
PO0958,2026-03-17,P0020,S05,398,395,2026-03-25
PO0959,2026-09-11,P0003,S01,579,563,2026-09-18
PO0960,2024-06-09,P0019,S03,427,417,2024-06-14
PO0961,2024-07-14,P0041,S02,421,417,2024-07-24
PO0962,2026-08-03,P0012,S01,428,404,2026-08-10
PO0963,2025-06-02,P0033,S02,319,303,2025-06-12
PO0964,2024-07-07,P0011,S04,338,316,2024-07-21
PO0965,2026-05-28,P0021,S02,248,226,2026-06-07
PO0966,2024-03-19,P0032,S02,412,403,2024-03-29
PO0967,2025-05-25,P0023,S05,161,137,2025-06-02
PO0968,2026-07-04,P0044,S05,556,554,2026-07-12
PO0969,2025-03-03,P0007,S05,272,250,2025-03-11
PO0970,2024-12-27,P0033,S02,109,87,2025-01-06
PO0971,2025-11-29,P0018,S01,283,270,2025-12-06
PO0972,2026-05-21,P0045,S04,351,337,2026-06-04
PO0973,2026-01-09,P0025,S05,470,445,2026-01-17
PO0974,2024-03-19,P0007,S05,468,462,2024-03-27
PO0975,2024-03-23,P0012,S01,286,268,2024-03-30
PO0976,2025-05-01,P0003,S01,176,170,2025-05-08
PO0977,2024-12-23,P0017,S02,522,515,2025-01-02
PO0978,2024-11-10,P0028,S01,340,319,2024-11-17
PO0979,2025-11-12,P0010,S03,456,433,2025-11-17
PO0980,2025-10-11,P0050,S01,549,531,2025-10-18
PO0981,2026-10-05,P0013,S01,228,205,2026-10-12
PO0982,2026-06-07,P0010,S03,558,534,2026-06-12
PO0983,2025-08-15,P0026,S02,417,408,2025-08-25
PO0984,2024-04-21,P0047,S03,467,459,2024-04-26
PO0985,2025-09-04,P0030,S01,395,393,2025-09-11
PO0986,2025-11-07,P0046,S05,277,256,2025-11-15
PO0987,2026-02-12,P0049,S04,195,190,2026-02-26
PO0988,2024-05-15,P0020,S05,306,285,2024-05-23
PO0989,2026-12-18,P0031,S01,578,564,2026-12-25
PO0990,2024-04-21,P0014,S05,440,439,2024-04-29
PO0991,2024-06-16,P0043,S04,249,229,2024-06-30
PO0992,2026-09-25,P0021,S02,106,87,2026-10-05
PO0993,2025-11-21,P0043,S04,571,570,2025-12-05
PO0994,2025-05-25,P0023,S05,230,221,2025-06-02
PO0995,2025-08-22,P0016,S05,432,424,2025-08-30
PO0996,2024-08-15,P0048,S01,450,436,2024-08-22
PO0997,2026-07-13,P0043,S04,269,249,2026-07-27
PO0998,2025-05-04,P0005,S05,547,524,2025-05-12
PO0999,2025-06-20,P0015,S03,233,213,2025-06-25
PO1000,2025-07-05,P0020,S05,347,323,2025-07-13
